Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BIGGEST
    BIGGESTEQ
    BIGGSMALLEQ
    BREAK
    CIRCUMFLEX
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    DIFF
    DIV
    DO
    DOUBLEBAR
    DOUBLEE
    ELSIF
    EXCLAMATION
    EXPO
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    LSHIFT
    MINUS
    MODULE
    NAME
    NEGATION
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PLUS
    POINTRANGE
    PONTO
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQ
    SUPER
    TIMES
    TRIPLEEQ
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 107
    stms                           shift and go to state 16
    s2                             shift and go to state 15
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 107

    (29) s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for DEF in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for END in state 22 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 23 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 23 resolved as shift
WARNING: shift/reduce conflict for STRING in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for IF in state 23 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 35 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 42 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 43 resolved as shift
WARNING: shift/reduce conflict for END in state 45 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 51 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 52 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 53 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 55 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 56 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 69 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 95 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 100 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (program -> stm)
WARNING: rejected rule (stms -> stm) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (program -> call)
WARNING: rejected rule (exp -> call) in state 4
WARNING: reduce/reduce conflict in state 20 resolved using rule (stms -> stm stms)
WARNING: rejected rule (s1 -> stms) in state 20
WARNING: reduce/reduce conflict in state 58 resolved using rule (s1 -> IF exp s1 ELSE s1)
WARNING: rejected rule (s2 -> IF exp s1 ELSE s1) in state 58
WARNING: reduce/reduce conflict in state 58 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF exp s1 ELSE s1) in state 58
WARNING: reduce/reduce conflict in state 61 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF exp body ELSE s1) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF exp body ELSE s2) in state 62
WARNING: reduce/reduce conflict in state 70 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF exp THEN s1 ELSE s1) in state 70
WARNING: reduce/reduce conflict in state 72 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF exp THEN s1 ELSE s2) in state 72
WARNING: reduce/reduce conflict in state 74 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF exp THEN body ELSE s1) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF exp THEN body ELSE s2) in state 75
WARNING: reduce/reduce conflict in state 78 resolved using rule (s1 -> IF LPAREN exp RPAREN s1 ELSE s1)
WARNING: rejected rule (s2 -> IF LPAREN exp RPAREN s1 ELSE s1) in state 78
WARNING: reduce/reduce conflict in state 78 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN s1 ELSE s1) in state 78
WARNING: reduce/reduce conflict in state 80 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN s1 ELSE s2) in state 80
WARNING: reduce/reduce conflict in state 82 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN body ELSE s1) in state 82
WARNING: reduce/reduce conflict in state 83 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN body ELSE s2) in state 83
WARNING: reduce/reduce conflict in state 88 resolved using rule (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1)
WARNING: rejected rule (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1) in state 88
WARNING: reduce/reduce conflict in state 88 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1) in state 88
WARNING: reduce/reduce conflict in state 90 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s2) in state 90
WARNING: reduce/reduce conflict in state 92 resolved using rule (s -> s1)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN THEN body ELSE s1) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (s -> s2)
WARNING: rejected rule (s1 -> IF LPAREN exp RPAREN THEN body ELSE s2) in state 93
WARNING: reduce/reduce conflict in state 102 resolved using rule (s -> s1)
WARNING: rejected rule (s2 -> IF exp s1 ELSE s1) in state 102
WARNING: reduce/reduce conflict in state 105 resolved using rule (s -> s1)
WARNING: rejected rule (s2 -> IF LPAREN exp RPAREN s1 ELSE s1) in state 105
WARNING: reduce/reduce conflict in state 107 resolved using rule (s -> s1)
WARNING: rejected rule (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1) in state 107
WARNING: Rule (s2 -> IF exp s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF exp s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF exp body ELSE s1) is never reduced
WARNING: Rule (s1 -> IF exp body ELSE s2) is never reduced
WARNING: Rule (s1 -> IF exp THEN s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF exp THEN s1 ELSE s2) is never reduced
WARNING: Rule (s1 -> IF exp THEN body ELSE s1) is never reduced
WARNING: Rule (s1 -> IF exp THEN body ELSE s2) is never reduced
WARNING: Rule (s2 -> IF LPAREN exp RPAREN s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN s1 ELSE s2) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN body ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN body ELSE s2) is never reduced
WARNING: Rule (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s2) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN THEN body ELSE s1) is never reduced
WARNING: Rule (s1 -> IF LPAREN exp RPAREN THEN body ELSE s2) is never reduced
