Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    IF              shift and go to state 18
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 6
    body                           shift and go to state 111
    s1                             shift and go to state 112
    s2                             shift and go to state 113
    stms                           shift and go to state 23
    stm                            shift and go to state 24
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 102

    (40) s1 -> IF exp THEN s1 . ELSE s1
    (42) s1 -> IF exp THEN s1 . ELSE body
    (46) s1 -> IF exp THEN s1 . ELSE s2
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 114
    END             reduce using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 103

    (41) s1 -> IF exp THEN body . ELSE body
    (43) s1 -> IF exp THEN body . ELSE s1
    (45) s1 -> IF exp THEN body .
    (47) s1 -> IF exp THEN body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 115
    WHILE           reduce using rule 45 (s1 -> IF exp THEN body .)
    RETURN          reduce using rule 45 (s1 -> IF exp THEN body .)
    ID              reduce using rule 45 (s1 -> IF exp THEN body .)
    DEF             reduce using rule 45 (s1 -> IF exp THEN body .)
    NUMBER          reduce using rule 45 (s1 -> IF exp THEN body .)
    STRING          reduce using rule 45 (s1 -> IF exp THEN body .)
    IF              reduce using rule 45 (s1 -> IF exp THEN body .)
    $end            reduce using rule 45 (s1 -> IF exp THEN body .)
    END             reduce using rule 45 (s1 -> IF exp THEN body .)

  ! ELSE            [ reduce using rule 45 (s1 -> IF exp THEN body .) ]


state 104

    (44) s2 -> IF exp THEN s2 . ELSE s2
    (15) s -> s2 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 116
    END             reduce using rule 15 (s -> s2 .)
    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)

  ! ELSE            [ reduce using rule 15 (s -> s2 .) ]


state 105

    (84) params -> exp VIRGULA params .

    RPAREN          reduce using rule 84 (params -> exp VIRGULA params .)


state 106

    (17) s1 -> IF LPAREN exp RPAREN s1 . ELSE s1
    (19) s1 -> IF LPAREN exp RPAREN s1 . ELSE body
    (23) s1 -> IF LPAREN exp RPAREN s1 . ELSE s2
    (21) s2 -> IF LPAREN exp RPAREN s1 . ELSE s1
    (14) s -> s1 .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 117
    END             reduce using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)

  ! ELSE            [ reduce using rule 14 (s -> s1 .) ]


state 107

    (18) s1 -> IF LPAREN exp RPAREN body . ELSE body
    (20) s1 -> IF LPAREN exp RPAREN body . ELSE s1
    (22) s1 -> IF LPAREN exp RPAREN body .
    (24) s1 -> IF LPAREN exp RPAREN body . ELSE s2

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 118
    WHILE           reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    RETURN          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    ID              reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    DEF             reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    NUMBER          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    STRING          reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    IF              reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    $end            reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)
    END             reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .)

  ! ELSE            [ reduce using rule 22 (s1 -> IF LPAREN exp RPAREN body .) ]


state 108

    (25) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE s1
    (26) s1 -> IF LPAREN exp RPAREN THEN . body ELSE body
    (27) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE body
    (28) s1 -> IF LPAREN exp RPAREN THEN . body ELSE s1
    (30) s1 -> IF LPAREN exp RPAREN THEN . body
    (31) s1 -> IF LPAREN exp RPAREN THEN . s1 ELSE s2
    (32) s1 -> IF LPAREN exp RPAREN THEN . body ELSE s2
    (29) s2 -> IF LPAREN exp RPAREN THEN . s1 ELSE s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    IF              shift and go to state 18
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 6
    s1                             shift and go to state 119
    body                           shift and go to state 120
    s2                             shift and go to state 16
    stms                           shift and go to state 95
    stm                            shift and go to state 24
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 109

    (33) s1 -> IF exp s1 ELSE s1 .
    (37) s2 -> IF exp s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for WHILE resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for ID resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for IF resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for $end resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for END resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (s1 -> IF exp s1 ELSE s1 .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! WHILE           [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! END             [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 33 (s1 -> IF exp s1 ELSE s1 .) ]
  ! WHILE           [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! END             [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 37 (s2 -> IF exp s1 ELSE s1 .) ]


state 110

    (35) s1 -> IF exp s1 ELSE body .

    WHILE           reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    RETURN          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    ID              reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    DEF             reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    NUMBER          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    STRING          reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    IF              reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    $end            reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    END             reduce using rule 35 (s1 -> IF exp s1 ELSE body .)
    ELSE            reduce using rule 35 (s1 -> IF exp s1 ELSE body .)


state 111

    (34) s1 -> IF exp body ELSE body .

    WHILE           reduce using rule 34 (s1 -> IF exp body ELSE body .)
    RETURN          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    ID              reduce using rule 34 (s1 -> IF exp body ELSE body .)
    DEF             reduce using rule 34 (s1 -> IF exp body ELSE body .)
    NUMBER          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    STRING          reduce using rule 34 (s1 -> IF exp body ELSE body .)
    IF              reduce using rule 34 (s1 -> IF exp body ELSE body .)
    $end            reduce using rule 34 (s1 -> IF exp body ELSE body .)
    END             reduce using rule 34 (s1 -> IF exp body ELSE body .)
    ELSE            reduce using rule 34 (s1 -> IF exp body ELSE body .)


state 112

    (36) s1 -> IF exp body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for WHILE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
